

RUDE AWAKENINGS

Jonathan Eaves

Smashwords Edition
Copyright © Jonathan Eaves and Allison Green 2009
First published in Great Britain by Greenleaves Books 2009
All rights reserved. No part of this publication may be reproduced or transmitted in any form or by any means, electronic or mechanical including photocopying, recording or any information storage or retrieval system, without prior permission in writing from the publishers.
The right of Jonathan Eaves to be identified as author of this work has been asserted by him in accordance with the Copyright, Designs and Patents Act, 1988.
A catalogue record for this book is available from the British Library.
Ebook formatting by www.ebooklaunch.com

All the characters in this book are fictitious, and any resemblance to actual persons, living or dead, is purely coincidental. Furthermore, should you for a moment begin to think that you, yes you, resemble any of the characters in this book then we suggest you take a really good hard look at yourself because, well, just read the book, for heaven's sake, and consider the characters therein; a drunken dwarf, an egotistical ex-god, tyrannical trolls, inept outlaws, devious devils, pathetic pirates... need I go on? The point is that if you do associate yourself with any such character then you most probably need to seek professional help. Really. We mean it. You'll thank us for it in the end.
Honestly.

Jonathan Eaves has had a variety of jobs, the vast majority of which have somehow been linked to the consumption of alcohol. He enjoys reading much more than writing because, he says, it's a whole lot easier, especially in the bath. Rude Awakening is his first novel. Well, at least the first one he's ever managed to finish.

Table of Contents
Chapter 1
Chapter 2
Chapter 3
Chapter 4
Chapter 5
Chapter 6
Chapter 7
Chapter 8
Chapter 9
Chapter 10
Chapter 11
Chapter 12
Chapter 13
Chapter 14
Chapter 15
Chapter 16
Chapter 17
Chapter 18
Chapter 19
Chapter 20
Chapter 21
Chapter 22
Chapter 23
Chapter 24
Chapter 25
Chapter 26
Chapter 27
Chapter 28
Chapter 29
Chapter 30
Chapter 31
Chapter 32
Chapter 33
Chapter 34
Chapter 35
Chapter 36
Chapter 37
Chapter 38
Chapter 39
Chapter 40
Chapter 41
Chapter 42
Chapter 43
Chapter 44
Chapter 45
Chapter 46
Chapter 47
Chapter 48
Chapter 49
Chapter 50
Chapter 51
Chapter 52
Chapter 53
Chapter 54
Chapter 55
Chapter 56
Chapter 57
Chapter 58
Chapter 59
Chapter 60
Chapter 61
Chapter 62
Chapter 63
Chapter 64
Chapter 65
Chapter 66
Chapter 67
Chapter 68
Chapter 69
Chapter 70
Chapter 71
Chapter 72
Chapter 73
Chapter 74
Chapter 75
Chapter 76
Chapter 77
Chapter 78
Chapter 79
Chapter 80
Chapter 81
Chapter 82
Chapter 83
Chapter 84
Chapter 85
Chapter 86
Chapter 87
Chapter 88
Chapter 89
Chapter 90
Chapter 91
Chapter 92
Chapter 93
Chapter 94
Chapter 95
Chapter 96
Chapter 97
Chapter 98
Chapter 99
Chapter 100
Chapter 101
Chapter 102
Chapter 103
Chapter 104
Chapter 105
Chapter 106
Chapter 107
Chapter 108
Chapter 109
Chapter 110
Chapter 111
Chapter 112
Chapter 113
Chapter 114
Chapter 115
Chapter 116
Chapter 117
Chapter 118
Chapter 119
Chapter 120
Chapter 121
Chapter 122
Chapter 123
Chapter 124
Chapter 125
Chapter 126
Chapter 127
Chapter 128
Chapter 129
Chapter 130
Chapter 131
Chapter 132
Chapter 133
Chapter 134
Chapter 135
Chapter 136
Chapter 137
Chapter 138
Epilogue

1
Shimmering streams of viscous light flowed lazily through the streets and alleyways of Marasmus, heralding dawn with impeccable style. People stirred, and the city, the oldest and largest on the continent known as Terra Infirma[1], came slowly and reluctantly to life. Dogs began to bark, hawkers began to hawk, and bill posters were beaten to within an inch of their lives, their job title being generally misunderstood by the populous.
Marasmus had once been a wondrous city, established by the Ancients in dedication to the worship of Wacchus, the God of Mirth, Merriment and Mild Inebriation. Historians, should you have the misfortune to meet one, will, without invitation, tell you that it had once been the hub of a magnificent empire, which stretched for thousands of miles in each direction. The monarchs and governments of many neighbouring countries paid tribute to it, often in the form of slaves, usually young, lithe female slaves, as is so often the way of these things... but the question is, how exactly do these historians know? Were they there? No, of course not, unless wearing tea-stained cardigans with holes at the elbow and sporting a beard in which an orang-utan could nest somehow enables you to travel through time.
Nevertheless, as glorious and illustrious as its past may have been, the Marasman Empire had not so much fallen into decline as swallow-dived, with pike, easily overcoming a difficulty tariff of six point five in the process. By the year 1212, less than a decade previously, the Empire consisted of the city of Marasmus itself and one very small and purportedly deserted island, a few miles off the coast, which gloried in the name of Gynys Mon.
At this time, the Emperor, who just happened to be a horse[2], was besieged by political foes on all sides, although Sugarlump I had, in fact, proved to be a very popular ruler with the population at large, especially when he had won the 3.35 at Marasmus Park at very generous odds. Unfortunately the horse's reign (no pun intended) came to a violent and abrupt end when a vast army of trolls, goblins, kobolds, wolves, wraiths, chartered accountants and vicious literary critics had swept down from their strongholds in the north and laid waste to all that was before them.
The Emperor himself was dispatched to the great glue factory in the sky and the city was sacked[3]. All traces of the imperial regime were destroyed, and the Great Temple of Gaiety, the very core and essence of the Wacchian faith, was razed to the ground. With it were destroyed all forms of entertainment; ladies of the night were placed under curfew, jesters were executed, street players were banished, minstrels were stoned[4] and the worship of Wacchus became a capital crime. Thus the veneration of the god ceased, and so did the belief. And when belief in a deity ceases to be, the deity itself ceases to be - or rather the deity is quietly handed a proverbial celestial carriage clock and discreetly retired...

2
Away from Marasmus, in another dimension completely, Zammael was currently pacing the lounge, hands behind his back, trying unsuccessfully to ignore the drone of complaint and quietly considering just exactly how much he hated his job. This was because he was The Keeper of Abaddon, a title much grander than the actual job, which could loosely be described as the warden of the retirement home of the gods.[5] Even plague buriers and leech collectors must derive more job satisfaction, Zammael had often thought. The only things he hated more than his actual job were his charges; and this one, this bloody whingeing sod, he hated the most.
'But surely this isn't it?' the whingeing sod protested. 'No more worshippers, no more sacrifices, no more miracles, no more lithe young maidens in very short togas lighting torches and suchlike? All eternity, stuck here with this lot - a pantheon of the deaf, dribbling and incontinent?'
