

FIGHT THE SPARK
Sons of Sinners Part 1

Grace James

Copyright © 2016 Grace James.
All rights reserved. This book or any portion thereof may not be reproduced or used in any manner whatsoever without the express written permission of the author except for the use of brief quotations in a book review.
This is a work of fiction. Names, characters, places and events are fictitious. Any resemblance to real persons, living or dead, or actual events, is purely coincidental. Some real locations or well-known buildings have been used to enhance the (fictitious) story-line but, where that is the case, the events that take place and the characters that inhabit said locales are purely fictitious. All opinions expressed in this novel are the opinions of the (entirely fictitious) characters and are not to be confused with the opinions of the (entirely real) author.
Contact: gracejamesbooks@gmail.com
Distributed by Smashwords.
Cover by Addendum Designs.
Ebook formatting by www.ebooklaunch.com.

CONTENTS
Chapter 1
Chapter 2
Chapter 3
Chapter 4
Chapter 5
Chapter 6
Chapter 7
Chapter 8
Chapter 9
Chapter 10
Chapter 11
Chapter 12
Chapter 13
Chapter 14
Chapter 15
Chapter 16
Chapter 17
Chapter 18
Chapter 19
Chapter 20
Chapter 21
Chapter 22
Chapter 23
Chapter 24
Chapter 25
Chapter 26
Chapter 27
Chapter 28
Chapter 29
Chapter 30
Chapter 31
Chapter 32
Chapter 33
Chapter 34
Chapter 35
Chapter 36
Chapter 37
Chapter 38
Chapter 39
Chapter 40
Chapter 41
Chapter 42
Chapter 43
Chapter 44
Chapter 45
Chapter 46
Chapter 47
Chapter 48
Chapter 49
Chapter 50
Chapter 51
Chapter 52
Chapter 53
Chapter 54
Chapter 55
Chapter 56
Chapter 57
Chapter 58
Chapter 59
Chapter 60
Chapter 61
Chapter 62
Chapter 63
Chapter 64
Chapter 65
Chapter 66
Chapter 67
Chapter 68
Chapter 69
Chapter 70
Chapter 71
Chapter 72
Chapter 73
Chapter 74
Chapter 75
Chapter 76
Chapter 77
Chapter 78
Chapter 79
Chapter 80
Chapter 81
Chapter 82
Chapter 83
Chapter 84
Chapter 85
Chapter 86
Chapter 87
Chapter 88
Chapter 89
Chapter 90
Chapter 91
Chapter 92
Chapter 93
Chapter 94
Chapter 95
Chapter 96
Chapter 97
Chapter 98
Chapter 99
Chapter 100
Chapter 101
Chapter 102
Chapter 103
Chapter 104
Chapter 105
Chapter 106
Chapter 107
Chapter 108
Chapter 109
Chapter 110
Chapter 111
Chapter 112
Chapter 113
Chapter 114
Chapter 115
Chapter 116
Chapter 117
Chapter 118
Chapter 119
Chapter 120
Chapter 121
Chapter 122
Chapter 123
Chapter 124
Chapter 125
Chapter 126
Chapter 127
Chapter 128
Chapter 129
Chapter 130
Chapter 131
Chapter 132
Chapter 133
Chapter 134
Chapter 135
Acknowledgements

1
There are millions of songs written about love.
In fact, I think most songs are written about love - and a big portion of those songs are about lost love.
So it shouldn’t really come as a big shock when someone you love breaks your heart. I mean, the warnings are all there. It’s right in front of us, clear as day.
Love doesn’t always last.
Sometimes it flares brilliantly for only a short time before it crumbles to ashes.
The thing is, when you find the love of your life, that feeling never really dies. You can fight it, force it into hibernation, tell yourself that it’s corrupted beyond repair…
But despite all that, it’s still there.

2
I can pinpoint the exact time and place that my whole world changed.
It was late summer in Las Vegas, deep in the city where the heat lingers even after the sun has set, where the desert winds are broken by the towering mountains of concrete and glass.
It wasn’t on the Strip, surrounded by blinding lights and tourists.
No. It was in a dark club on a dimly lit street in real Las Vegas, the Las Vegas that’s probably just like every other city in the world…
My friend Hayley and I had just finished working the late, late shift at Realm Records, a music store that sold everything from vinyl to CDs to band merchandise. You name it, we sold it. We were fighting Death by Musical Download to the bitter end, and staying open until midnight was a part of that. Jerry, our boss, figured that we could cash in on the fact that people were careless with money when they were drunk - so we stayed open until the bar down the street closed, at which point we opened our doors and blasted music out into the night.
I wasn’t sure where we stood morally, but it did work a treat.
Anyway, that meant that by the time Hayley and I left work and started to walk the few blocks to an all-ages rock club called The Pit, it must have been around twelve-thirty.
On our way over to the club, Hayley talked non-stop about a guy that she went to high school with whom she had recently ‘reconnected’ with. By that I mean that they used to be ‘friends’ and now they were ‘friends-with-benefits’ - her words, not mine.
I tried not to zone out. Don’t get me wrong, I was happy that she was happy, but there were only so many times I could hear about how amazing Derren was at playing guitar, or how good his band were, or how sweet he was, or how gorgeous she thought his hair was… “So I told him that there’s no way he should cut his hair, I mean, can you imagine Derren with short hair?”
“No, I really can’t,” I replied.
I was humoring her. I had never actually met the guy, despite the fact that I already felt like I knew him intimately. Maybe a little too intimately. Hayley tended to over-share.
“Exactly!” she exclaimed, tossing her long auburn hair over her shoulder and gesticulating wildly into the sky. I couldn’t help laughing at her. Hayley was like a ball of constant energy. If she had a power outlet, I figured that she could probably light up the whole Las Vegas Strip singlehandedly.
“Anyway,” she said a moment later. “I hope you don’t mind, but I invited him to the club tonight.”
I smiled. “So I finally get to meet the man behind the legend?!”
She laughed. “Yeah, and he’s bringing one of his friends, a guy from the band who was in our grade at school. Is that okay?”
“Is this a double date?” I asked, narrowing my eyes at her in suspicion.
“No! Well, not really.”
I raised my eyebrows incredulously. I knew when I was being set up.
“Okay, it is,” she admitted. “But I promise you won’t be disappointed. Connor’s hot, and a little wild, you’ll like him.”
“You think I’ll like him because he’s ‘wild’?!”
“And hot, don’t forget hot. Anyway, I know you like wild, I saw you checking out that biker guy last week.”
“I was not checking him out!”
I felt my face flush with embarrassment - I had been checking him out. He had come into Realm Records to buy some headphones and I’d gone all silly over his tattooed biceps. Not that I’d ever admit that out loud.
But Hayley could read me like a book.
“You totally were!” she teased. “And so what if you were? You have to let the beaver out of the bag eventually.”
